maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c_1_4_: 1 x_4,3_ + 1 x_4,4_ + 1 x_4,9_ + 1 x_4,10_ + 1 x_4,11_ + 1 x_4,16_ + 1 x_4,17_ + 1 x_4,22_ + 1 x_4,23_ + 1 x_4,24_ + 1 x_4,28_ + 1 x_4,29_ + 1 x_4,30_ + 1 x_4,34_ + 1 x_4,35_ + 1 x_4,36_ + 1 x_4,40_ + 1 x_4,41_ + 1 x_4,42_ + 1 x_4,43_ + 1 x_4,45_ + 1 x_4,46_ + 1 x_4,47_ + 1 x_4,48_ + 1 x_4,49_ + 1 x_4,51_ + 1 x_4,52_ + 1 x_4,53_ + 1 x_4,54_ + 1 x_4,55_ + 1 x_4,57_ + 1 x_4,58_ + 1 x_4,60_ + 1 x_4,61_ <= 1
c_2_3_: 1 x_1,3_ + 1 x_2,3_ + 1 x_3,3_ + 1 x_4,3_ <= 1
c_2_4_: 1 x_1,4_ + 1 x_2,4_ + 1 x_3,4_ + 1 x_4,4_ <= 1
c_2_9_: 1 x_1,9_ + 1 x_2,9_ + 1 x_3,9_ + 1 x_4,9_ <= 1
c_2_10_: 1 x_1,10_ + 1 x_2,10_ + 1 x_3,10_ + 1 x_4,10_ <= 1
c_2_11_: 1 x_1,11_ + 1 x_2,11_ + 1 x_3,11_ + 1 x_4,11_ <= 1
c_2_16_: 1 x_1,16_ + 1 x_2,16_ + 1 x_3,16_ + 1 x_4,16_ <= 1
c_2_17_: 1 x_1,17_ + 1 x_2,17_ + 1 x_3,17_ + 1 x_4,17_ <= 1
c_2_22_: 1 x_1,22_ + 1 x_2,22_ + 1 x_3,22_ + 1 x_4,22_ <= 1
c_2_23_: 1 x_1,23_ + 1 x_2,23_ + 1 x_3,23_ + 1 x_4,23_ <= 1
c_2_24_: 1 x_1,24_ + 1 x_2,24_ + 1 x_3,24_ + 1 x_4,24_ <= 1
c_2_28_: 1 x_1,28_ + 1 x_2,28_ + 1 x_3,28_ + 1 x_4,28_ <= 1
c_2_29_: 1 x_1,29_ + 1 x_2,29_ + 1 x_3,29_ + 1 x_4,29_ <= 1
c_2_30_: 1 x_1,30_ + 1 x_2,30_ + 1 x_3,30_ + 1 x_4,30_ <= 1
c_2_34_: 1 x_1,34_ + 1 x_2,34_ + 1 x_3,34_ + 1 x_4,34_ <= 1
c_2_35_: 1 x_1,35_ + 1 x_2,35_ + 1 x_3,35_ + 1 x_4,35_ <= 1
c_2_36_: 1 x_1,36_ + 1 x_2,36_ + 1 x_3,36_ + 1 x_4,36_ <= 1
c_2_40_: 1 x_1,40_ + 1 x_2,40_ + 1 x_3,40_ + 1 x_4,40_ <= 1
c_2_41_: 1 x_1,41_ + 1 x_2,41_ + 1 x_3,41_ + 1 x_4,41_ <= 1
c_2_42_: 1 x_1,42_ + 1 x_2,42_ + 1 x_3,42_ + 1 x_4,42_ <= 1
c_2_43_: 1 x_1,43_ + 1 x_2,43_ + 1 x_3,43_ + 1 x_4,43_ <= 1
c_2_45_: 1 x_1,45_ + 1 x_2,45_ + 1 x_3,45_ + 1 x_4,45_ <= 1
c_2_46_: 1 x_1,46_ + 1 x_2,46_ + 1 x_3,46_ + 1 x_4,46_ <= 1
c_2_47_: 1 x_1,47_ + 1 x_2,47_ + 1 x_3,47_ + 1 x_4,47_ <= 1
c_2_48_: 1 x_1,48_ + 1 x_2,48_ + 1 x_3,48_ + 1 x_4,48_ <= 1
c_2_49_: 1 x_1,49_ + 1 x_2,49_ + 1 x_3,49_ + 1 x_4,49_ <= 1
c_2_51_: 1 x_1,51_ + 1 x_2,51_ + 1 x_3,51_ + 1 x_4,51_ <= 1
c_2_52_: 1 x_1,52_ + 1 x_2,52_ + 1 x_3,52_ + 1 x_4,52_ <= 1
c_2_53_: 1 x_1,53_ + 1 x_2,53_ + 1 x_3,53_ + 1 x_4,53_ <= 1
c_2_54_: 1 x_1,54_ + 1 x_2,54_ + 1 x_3,54_ + 1 x_4,54_ <= 1
c_2_55_: 1 x_1,55_ + 1 x_2,55_ + 1 x_3,55_ + 1 x_4,55_ <= 1
c_2_57_: 1 x_1,57_ + 1 x_2,57_ + 1 x_3,57_ + 1 x_4,57_ <= 1
c_2_58_: 1 x_1,58_ + 1 x_2,58_ + 1 x_3,58_ + 1 x_4,58_ <= 1
c_2_60_: 1 x_1,60_ + 1 x_2,60_ + 1 x_3,60_ + 1 x_4,60_ <= 1
c_2_61_: 1 x_1,61_ + 1 x_2,61_ + 1 x_3,61_ + 1 x_4,61_ <= 1
c_3_1_: 1 y_1,3_ + 1 y_1,4_ + 1 y_1,9_ + 1 y_1,10_ + 1 y_1,11_ + 1 y_1,16_ + 1 y_1,17_ + 1 y_1,22_ + 1 y_1,23_ + 1 y_1,24_ + 1 y_1,28_ + 1 y_1,29_ + 1 y_1,30_ + 1 y_1,34_ + 1 y_1,35_ + 1 y_1,36_ + 1 y_1,40_ + 1 y_1,41_ + 1 y_1,42_ + 1 y_1,43_ + 1 y_1,45_ + 1 y_1,46_ + 1 y_1,47_ + 1 y_1,48_ + 1 y_1,49_ + 1 y_1,51_ + 1 y_1,52_ + 1 y_1,53_ + 1 y_1,54_ + 1 y_1,55_ + 1 y_1,57_ + 1 y_1,58_ + 1 y_1,60_ + 1 y_1,61_ <= 1
c_3_2_: 1 y_2,3_ + 1 y_2,4_ + 1 y_2,9_ + 1 y_2,10_ + 1 y_2,11_ + 1 y_2,16_ + 1 y_2,17_ + 1 y_2,22_ + 1 y_2,23_ + 1 y_2,24_ + 1 y_2,28_ + 1 y_2,29_ + 1 y_2,30_ + 1 y_2,34_ + 1 y_2,35_ + 1 y_2,36_ + 1 y_2,40_ + 1 y_2,41_ + 1 y_2,42_ + 1 y_2,43_ + 1 y_2,45_ + 1 y_2,46_ + 1 y_2,47_ + 1 y_2,48_ + 1 y_2,49_ + 1 y_2,51_ + 1 y_2,52_ + 1 y_2,53_ + 1 y_2,54_ + 1 y_2,55_ + 1 y_2,57_ + 1 y_2,58_ + 1 y_2,60_ + 1 y_2,61_ <= 1
c_3_3_: 1 y_3,3_ + 1 y_3,4_ + 1 y_3,9_ + 1 y_3,10_ + 1 y_3,11_ + 1 y_3,16_ + 1 y_3,17_ + 1 y_3,22_ + 1 y_3,23_ + 1 y_3,24_ + 1 y_3,28_ + 1 y_3,29_ + 1 y_3,30_ + 1 y_3,34_ + 1 y_3,35_ + 1 y_3,36_ + 1 y_3,40_ + 1 y_3,41_ + 1 y_3,42_ + 1 y_3,43_ + 1 y_3,45_ + 1 y_3,46_ + 1 y_3,47_ + 1 y_3,48_ + 1 y_3,49_ + 1 y_3,51_ + 1 y_3,52_ + 1 y_3,53_ + 1 y_3,54_ + 1 y_3,55_ + 1 y_3,57_ + 1 y_3,58_ + 1 y_3,60_ + 1 y_3,61_ <= 1
c_3_4_: 1 y_4,3_ + 1 y_4,4_ + 1 y_4,9_ + 1 y_4,10_ + 1 y_4,11_ + 1 y_4,16_ + 1 y_4,17_ + 1 y_4,22_ + 1 y_4,23_ + 1 y_4,24_ + 1 y_4,28_ + 1 y_4,29_ + 1 y_4,30_ + 1 y_4,34_ + 1 y_4,35_ + 1 y_4,36_ + 1 y_4,40_ + 1 y_4,41_ + 1 y_4,42_ + 1 y_4,43_ + 1 y_4,45_ + 1 y_4,46_ + 1 y_4,47_ + 1 y_4,48_ + 1 y_4,49_ + 1 y_4,51_ + 1 y_4,52_ + 1 y_4,53_ + 1 y_4,54_ + 1 y_4,55_ + 1 y_4,57_ + 1 y_4,58_ + 1 y_4,60_ + 1 y_4,61_ <= 1
c_3_5_: 1 y_5,3_ + 1 y_5,4_ + 1 y_5,9_ + 1 y_5,10_ + 1 y_5,11_ + 1 y_5,16_ + 1 y_5,17_ + 1 y_5,22_ + 1 y_5,23_ + 1 y_5,24_ + 1 y_5,28_ + 1 y_5,29_ + 1 y_5,30_ + 1 y_5,34_ + 1 y_5,35_ + 1 y_5,36_ + 1 y_5,40_ + 1 y_5,41_ + 1 y_5,42_ + 1 y_5,43_ + 1 y_5,45_ + 1 y_5,46_ + 1 y_5,47_ + 1 y_5,48_ + 1 y_5,49_ + 1 y_5,51_ + 1 y_5,52_ + 1 y_5,53_ + 1 y_5,54_ + 1 y_5,55_ + 1 y_5,57_ + 1 y_5,58_ + 1 y_5,60_ + 1 y_5,61_ <= 1
c_3_6_: 1 y_6,3_ + 1 y_6,4_ + 1 y_6,9_ + 1 y_6,10_ + 1 y_6,11_ + 1 y_6,16_ + 1 y_6,17_ + 1 y_6,22_ + 1 y_6,23_ + 1 y_6,24_ + 1 y_6,28_ + 1 y_6,29_ + 1 y_6,30_ + 1 y_6,34_ + 1 y_6,35_ + 1 y_6,36_ + 1 y_6,40_ + 1 y_6,41_ + 1 y_6,42_ + 1 y_6,43_ + 1 y_6,45_ + 1 y_6,46_ + 1 y_6,47_ + 1 y_6,48_ + 1 y_6,49_ + 1 y_6,51_ + 1 y_6,52_ + 1 y_6,53_ + 1 y_6,54_ + 1 y_6,55_ + 1 y_6,57_ + 1 y_6,58_ + 1 y_6,60_ + 1 y_6,61_ <= 1
c_4_3_: -167 x_1,3_ - 168 x_2,3_ - 182 x_3,3_ - 166 x_4,3_ + 41 y_1,3_ + 58 y_2,3_ + 55 y_3,3_ + 41 y_4,3_ + 58 y_5,3_ + 55 y_6,3_ <= 0
c_4_4_: -167 x_1,4_ - 168 x_2,4_ - 182 x_3,4_ - 166 x_4,4_ + 41 y_1,4_ + 58 y_2,4_ + 55 y_3,4_ + 41 y_4,4_ + 58 y_5,4_ + 55 y_6,4_ <= 0
c_4_9_: -167 x_1,9_ - 168 x_2,9_ - 182 x_3,9_ - 166 x_4,9_ + 41 y_1,9_ + 58 y_2,9_ + 55 y_3,9_ + 41 y_4,9_ + 58 y_5,9_ + 55 y_6,9_ <= 0
c_4_10_: -167 x_1,10_ - 168 x_2,10_ - 182 x_3,10_ - 166 x_4,10_ + 41 y_1,10_ + 58 y_2,10_ + 55 y_3,10_ + 41 y_4,10_ + 58 y_5,10_ + 55 y_6,10_ <= 0
c_4_11_: -167 x_1,11_ - 168 x_2,11_ - 182 x_3,11_ - 166 x_4,11_ + 41 y_1,11_ + 58 y_2,11_ + 55 y_3,11_ + 41 y_4,11_ + 58 y_5,11_ + 55 y_6,11_ <= 0
c_4_16_: -167 x_1,16_ - 168 x_2,16_ - 182 x_3,16_ - 166 x_4,16_ + 41 y_1,16_ + 58 y_2,16_ + 55 y_3,16_ + 41 y_4,16_ + 58 y_5,16_ + 55 y_6,16_ <= 0
c_4_17_: -167 x_1,17_ - 168 x_2,17_ - 182 x_3,17_ - 166 x_4,17_ + 41 y_1,17_ + 58 y_2,17_ + 55 y_3,17_ + 41 y_4,17_ + 58 y_5,17_ + 55 y_6,17_ <= 0
c_4_22_: -167 x_1,22_ - 168 x_2,22_ - 182 x_3,22_ - 166 x_4,22_ + 41 y_1,22_ + 58 y_2,22_ + 55 y_3,22_ + 41 y_4,22_ + 58 y_5,22_ + 55 y_6,22_ <= 0
c_4_23_: -167 x_1,23_ - 168 x_2,23_ - 182 x_3,23_ - 166 x_4,23_ + 41 y_1,23_ + 58 y_2,23_ + 55 y_3,23_ + 41 y_4,23_ + 58 y_5,23_ + 55 y_6,23_ <= 0
c_4_24_: -167 x_1,24_ - 168 x_2,24_ - 182 x_3,24_ - 166 x_4,24_ + 41 y_1,24_ + 58 y_2,24_ + 55 y_3,24_ + 41 y_4,24_ + 58 y_5,24_ + 55 y_6,24_ <= 0
c_4_28_: -167 x_1,28_ - 168 x_2,28_ - 182 x_3,28_ - 166 x_4,28_ + 41 y_1,28_ + 58 y_2,28_ + 55 y_3,28_ + 41 y_4,28_ + 58 y_5,28_ + 55 y_6,28_ <= 0
c_4_29_: -167 x_1,29_ - 168 x_2,29_ - 182 x_3,29_ - 166 x_4,29_ + 41 y_1,29_ + 58 y_2,29_ + 55 y_3,29_ + 41 y_4,29_ + 58 y_5,29_ + 55 y_6,29_ <= 0
c_4_30_: -167 x_1,30_ - 168 x_2,30_ - 182 x_3,30_ - 166 x_4,30_ + 41 y_1,30_ + 58 y_2,30_ + 55 y_3,30_ + 41 y_4,30_ + 58 y_5,30_ + 55 y_6,30_ <= 0
c_4_34_: -167 x_1,34_ - 168 x_2,34_ - 182 x_3,34_ - 166 x_4,34_ + 41 y_1,34_ + 58 y_2,34_ + 55 y_3,34_ + 41 y_4,34_ + 58 y_5,34_ + 55 y_6,34_ <= 0
c_4_35_: -167 x_1,35_ - 168 x_2,35_ - 182 x_3,35_ - 166 x_4,35_ + 41 y_1,35_ + 58 y_2,35_ + 55 y_3,35_ + 41 y_4,35_ + 58 y_5,35_ + 55 y_6,35_ <= 0
c_4_36_: -167 x_1,36_ - 168 x_2,36_ - 182 x_3,36_ - 166 x_4,36_ + 41 y_1,36_ + 58 y_2,36_ + 55 y_3,36_ + 41 y_4,36_ + 58 y_5,36_ + 55 y_6,36_ <= 0
c_4_40_: -167 x_1,40_ - 168 x_2,40_ - 182 x_3,40_ - 166 x_4,40_ + 41 y_1,40_ + 58 y_2,40_ + 55 y_3,40_ + 41 y_4,40_ + 58 y_5,40_ + 55 y_6,40_ <= 0
c_4_41_: -167 x_1,41_ - 168 x_2,41_ - 182 x_3,41_ - 166 x_4,41_ + 41 y_1,41_ + 58 y_2,41_ + 55 y_3,41_ + 41 y_4,41_ + 58 y_5,41_ + 55 y_6,41_ <= 0
c_4_42_: -167 x_1,42_ - 168 x_2,42_ - 182 x_3,42_ - 166 x_4,42_ + 41 y_1,42_ + 58 y_2,42_ + 55 y_3,42_ + 41 y_4,42_ + 58 y_5,42_ + 55 y_6,42_ <= 0
c_4_43_: -167 x_1,43_ - 168 x_2,43_ - 182 x_3,43_ - 166 x_4,43_ + 41 y_1,43_ + 58 y_2,43_ + 55 y_3,43_ + 41 y_4,43_ + 58 y_5,43_ + 55 y_6,43_ <= 0
c_4_45_: -167 x_1,45_ - 168 x_2,45_ - 182 x_3,45_ - 166 x_4,45_ + 41 y_1,45_ + 58 y_2,45_ + 55 y_3,45_ + 41 y_4,45_ + 58 y_5,45_ + 55 y_6,45_ <= 0
c_4_46_: -167 x_1,46_ - 168 x_2,46_ - 182 x_3,46_ - 166 x_4,46_ + 41 y_1,46_ + 58 y_2,46_ + 55 y_3,46_ + 41 y_4,46_ + 58 y_5,46_ + 55 y_6,46_ <= 0
c_4_47_: -167 x_1,47_ - 168 x_2,47_ - 182 x_3,47_ - 166 x_4,47_ + 41 y_1,47_ + 58 y_2,47_ + 55 y_3,47_ + 41 y_4,47_ + 58 y_5,47_ + 55 y_6,47_ <= 0
c_4_48_: -167 x_1,48_ - 168 x_2,48_ - 182 x_3,48_ - 166 x_4,48_ + 41 y_1,48_ + 58 y_2,48_ + 55 y_3,48_ + 41 y_4,48_ + 58 y_5,48_ + 55 y_6,48_ <= 0
c_4_49_: -167 x_1,49_ - 168 x_2,49_ - 182 x_3,49_ - 166 x_4,49_ + 41 y_1,49_ + 58 y_2,49_ + 55 y_3,49_ + 41 y_4,49_ + 58 y_5,49_ + 55 y_6,49_ <= 0
c_4_51_: -167 x_1,51_ - 168 x_2,51_ - 182 x_3,51_ - 166 x_4,51_ + 41 y_1,51_ + 58 y_2,51_ + 55 y_3,51_ + 41 y_4,51_ + 58 y_5,51_ + 55 y_6,51_ <= 0
c_4_52_: -167 x_1,52_ - 168 x_2,52_ - 182 x_3,52_ - 166 x_4,52_ + 41 y_1,52_ + 58 y_2,52_ + 55 y_3,52_ + 41 y_4,52_ + 58 y_5,52_ + 55 y_6,52_ <= 0
c_4_53_: -167 x_1,53_ - 168 x_2,53_ - 182 x_3,53_ - 166 x_4,53_ + 41 y_1,53_ + 58 y_2,53_ + 55 y_3,53_ + 41 y_4,53_ + 58 y_5,53_ + 55 y_6,53_ <= 0
c_4_54_: -167 x_1,54_ - 168 x_2,54_ - 182 x_3,54_ - 166 x_4,54_ + 41 y_1,54_ + 58 y_2,54_ + 55 y_3,54_ + 41 y_4,54_ + 58 y_5,54_ + 55 y_6,54_ <= 0
c_4_55_: -167 x_1,55_ - 168 x_2,55_ - 182 x_3,55_ - 166 x_4,55_ + 41 y_1,55_ + 58 y_2,55_ + 55 y_3,55_ + 41 y_4,55_ + 58 y_5,55_ + 55 y_6,55_ <= 0
c_4_57_: -167 x_1,57_ - 168 x_2,57_ - 182 x_3,57_ - 166 x_4,57_ + 41 y_1,57_ + 58 y_2,57_ + 55 y_3,57_ + 41 y_4,57_ + 58 y_5,57_ + 55 y_6,57_ <= 0
c_4_58_: -167 x_1,58_ - 168 x_2,58_ - 182 x_3,58_ - 166 x_4,58_ + 41 y_1,58_ + 58 y_2,58_ + 55 y_3,58_ + 41 y_4,58_ + 58 y_5,58_ + 55 y_6,58_ <= 0
c_4_60_: -167 x_1,60_ - 168 x_2,60_ - 182 x_3,60_ - 166 x_4,60_ + 41 y_1,60_ + 58 y_2,60_ + 55 y_3,60_ + 41 y_4,60_ + 58 y_5,60_ + 55 y_6,60_ <= 0
c_4_61_: -167 x_1,61_ - 168 x_2,61_ - 182 x_3,61_ - 166 x_4,61_ + 41 y_1,61_ + 58 y_2,61_ + 55 y_3,61_ + 41 y_4,61_ + 58 y_5,61_ + 55 y_6,61_ <= 0
c_5_3_: -205 x_1,3_ - 106 x_2,3_ - 100 x_3,3_ - 246 x_4,3_ + 45 y_1,3_ + 54 y_2,3_ + 49 y_3,3_ + 45 y_4,3_ + 54 y_5,3_ + 49 y_6,3_ <= 0
c_5_4_: -205 x_1,4_ - 106 x_2,4_ - 100 x_3,4_ - 246 x_4,4_ + 45 y_1,4_ + 54 y_2,4_ + 49 y_3,4_ + 45 y_4,4_ + 54 y_5,4_ + 49 y_6,4_ <= 0
c_5_9_: -205 x_1,9_ - 106 x_2,9_ - 100 x_3,9_ - 246 x_4,9_ + 45 y_1,9_ + 54 y_2,9_ + 49 y_3,9_ + 45 y_4,9_ + 54 y_5,9_ + 49 y_6,9_ <= 0
c_5_10_: -205 x_1,10_ - 106 x_2,10_ - 100 x_3,10_ - 246 x_4,10_ + 45 y_1,10_ + 54 y_2,10_ + 49 y_3,10_ + 45 y_4,10_ + 54 y_5,10_ + 49 y_6,10_ <= 0
c_5_11_: -205 x_1,11_ - 106 x_2,11_ - 100 x_3,11_ - 246 x_4,11_ + 45 y_1,11_ + 54 y_2,11_ + 49 y_3,11_ + 45 y_4,11_ + 54 y_5,11_ + 49 y_6,11_ <= 0
c_5_16_: -205 x_1,16_ - 106 x_2,16_ - 100 x_3,16_ - 246 x_4,16_ + 45 y_1,16_ + 54 y_2,16_ + 49 y_3,16_ + 45 y_4,16_ + 54 y_5,16_ + 49 y_6,16_ <= 0
c_5_17_: -205 x_1,17_ - 106 x_2,17_ - 100 x_3,17_ - 246 x_4,17_ + 45 y_1,17_ + 54 y_2,17_ + 49 y_3,17_ + 45 y_4,17_ + 54 y_5,17_ + 49 y_6,17_ <= 0
c_5_22_: -205 x_1,22_ - 106 x_2,22_ - 100 x_3,22_ - 246 x_4,22_ + 45 y_1,22_ + 54 y_2,22_ + 49 y_3,22_ + 45 y_4,22_ + 54 y_5,22_ + 49 y_6,22_ <= 0
c_5_23_: -205 x_1,23_ - 106 x_2,23_ - 100 x_3,23_ - 246 x_4,23_ + 45 y_1,23_ + 54 y_2,23_ + 49 y_3,23_ + 45 y_4,23_ + 54 y_5,23_ + 49 y_6,23_ <= 0
c_5_24_: -205 x_1,24_ - 106 x_2,24_ - 100 x_3,24_ - 246 x_4,24_ + 45 y_1,24_ + 54 y_2,24_ + 49 y_3,24_ + 45 y_4,24_ + 54 y_5,24_ + 49 y_6,24_ <= 0
c_5_28_: -205 x_1,28_ - 106 x_2,28_ - 100 x_3,28_ - 246 x_4,28_ + 45 y_1,28_ + 54 y_2,28_ + 49 y_3,28_ + 45 y_4,28_ + 54 y_5,28_ + 49 y_6,28_ <= 0
c_5_29_: -205 x_1,29_ - 106 x_2,29_ - 100 x_3,29_ - 246 x_4,29_ + 45 y_1,29_ + 54 y_2,29_ + 49 y_3,29_ + 45 y_4,29_ + 54 y_5,29_ + 49 y_6,29_ <= 0
c_5_30_: -205 x_1,30_ - 106 x_2,30_ - 100 x_3,30_ - 246 x_4,30_ + 45 y_1,30_ + 54 y_2,30_ + 49 y_3,30_ + 45 y_4,30_ + 54 y_5,30_ + 49 y_6,30_ <= 0
c_5_34_: -205 x_1,34_ - 106 x_2,34_ - 100 x_3,34_ - 246 x_4,34_ + 45 y_1,34_ + 54 y_2,34_ + 49 y_3,34_ + 45 y_4,34_ + 54 y_5,34_ + 49 y_6,34_ <= 0
c_5_35_: -205 x_1,35_ - 106 x_2,35_ - 100 x_3,35_ - 246 x_4,35_ + 45 y_1,35_ + 54 y_2,35_ + 49 y_3,35_ + 45 y_4,35_ + 54 y_5,35_ + 49 y_6,35_ <= 0
c_5_36_: -205 x_1,36_ - 106 x_2,36_ - 100 x_3,36_ - 246 x_4,36_ + 45 y_1,36_ + 54 y_2,36_ + 49 y_3,36_ + 45 y_4,36_ + 54 y_5,36_ + 49 y_6,36_ <= 0
c_5_40_: -205 x_1,40_ - 106 x_2,40_ - 100 x_3,40_ - 246 x_4,40_ + 45 y_1,40_ + 54 y_2,40_ + 49 y_3,40_ + 45 y_4,40_ + 54 y_5,40_ + 49 y_6,40_ <= 0
c_5_41_: -205 x_1,41_ - 106 x_2,41_ - 100 x_3,41_ - 246 x_4,41_ + 45 y_1,41_ + 54 y_2,41_ + 49 y_3,41_ + 45 y_4,41_ + 54 y_5,41_ + 49 y_6,41_ <= 0
c_5_42_: -205 x_1,42_ - 106 x_2,42_ - 100 x_3,42_ - 246 x_4,42_ + 45 y_1,42_ + 54 y_2,42_ + 49 y_3,42_ + 45 y_4,42_ + 54 y_5,42_ + 49 y_6,42_ <= 0
c_5_43_: -205 x_1,43_ - 106 x_2,43_ - 100 x_3,43_ - 246 x_4,43_ + 45 y_1,43_ + 54 y_2,43_ + 49 y_3,43_ + 45 y_4,43_ + 54 y_5,43_ + 49 y_6,43_ <= 0
c_5_45_: -205 x_1,45_ - 106 x_2,45_ - 100 x_3,45_ - 246 x_4,45_ + 45 y_1,45_ + 54 y_2,45_ + 49 y_3,45_ + 45 y_4,45_ + 54 y_5,45_ + 49 y_6,45_ <= 0
c_5_46_: -205 x_1,46_ - 106 x_2,46_ - 100 x_3,46_ - 246 x_4,46_ + 45 y_1,46_ + 54 y_2,46_ + 49 y_3,46_ + 45 y_4,46_ + 54 y_5,46_ + 49 y_6,46_ <= 0
c_5_47_: -205 x_1,47_ - 106 x_2,47_ - 100 x_3,47_ - 246 x_4,47_ + 45 y_1,47_ + 54 y_2,47_ + 49 y_3,47_ + 45 y_4,47_ + 54 y_5,47_ + 49 y_6,47_ <= 0
c_5_48_: -205 x_1,48_ - 106 x_2,48_ - 100 x_3,48_ - 246 x_4,48_ + 45 y_1,48_ + 54 y_2,48_ + 49 y_3,48_ + 45 y_4,48_ + 54 y_5,48_ + 49 y_6,48_ <= 0
c_5_49_: -205 x_1,49_ - 106 x_2,49_ - 100 x_3,49_ - 246 x_4,49_ + 45 y_1,49_ + 54 y_2,49_ + 49 y_3,49_ + 45 y_4,49_ + 54 y_5,49_ + 49 y_6,49_ <= 0
c_5_51_: -205 x_1,51_ - 106 x_2,51_ - 100 x_3,51_ - 246 x_4,51_ + 45 y_1,51_ + 54 y_2,51_ + 49 y_3,51_ + 45 y_4,51_ + 54 y_5,51_ + 49 y_6,51_ <= 0
c_5_52_: -205 x_1,52_ - 106 x_2,52_ - 100 x_3,52_ - 246 x_4,52_ + 45 y_1,52_ + 54 y_2,52_ + 49 y_3,52_ + 45 y_4,52_ + 54 y_5,52_ + 49 y_6,52_ <= 0
c_5_53_: -205 x_1,53_ - 106 x_2,53_ - 100 x_3,53_ - 246 x_4,53_ + 45 y_1,53_ + 54 y_2,53_ + 49 y_3,53_ + 45 y_4,53_ + 54 y_5,53_ + 49 y_6,53_ <= 0
c_5_54_: -205 x_1,54_ - 106 x_2,54_ - 100 x_3,54_ - 246 x_4,54_ + 45 y_1,54_ + 54 y_2,54_ + 49 y_3,54_ + 45 y_4,54_ + 54 y_5,54_ + 49 y_6,54_ <= 0
c_5_55_: -205 x_1,55_ - 106 x_2,55_ - 100 x_3,55_ - 246 x_4,55_ + 45 y_1,55_ + 54 y_2,55_ + 49 y_3,55_ + 45 y_4,55_ + 54 y_5,55_ + 49 y_6,55_ <= 0
c_5_57_: -205 x_1,57_ - 106 x_2,57_ - 100 x_3,57_ - 246 x_4,57_ + 45 y_1,57_ + 54 y_2,57_ + 49 y_3,57_ + 45 y_4,57_ + 54 y_5,57_ + 49 y_6,57_ <= 0
c_5_58_: -205 x_1,58_ - 106 x_2,58_ - 100 x_3,58_ - 246 x_4,58_ + 45 y_1,58_ + 54 y_2,58_ + 49 y_3,58_ + 45 y_4,58_ + 54 y_5,58_ + 49 y_6,58_ <= 0
c_5_60_: -205 x_1,60_ - 106 x_2,60_ - 100 x_3,60_ - 246 x_4,60_ + 45 y_1,60_ + 54 y_2,60_ + 49 y_3,60_ + 45 y_4,60_ + 54 y_5,60_ + 49 y_6,60_ <= 0
c_5_61_: -205 x_1,61_ - 106 x_2,61_ - 100 x_3,61_ - 246 x_4,61_ + 45 y_1,61_ + 54 y_2,61_ + 49 y_3,61_ + 45 y_4,61_ + 54 y_5,61_ + 49 y_6,61_ <= 0
c_6_(1,_1)_: 1 z_(1,_1)_ - 1 y_2,3_ - 1 y_3,3_ - 1 y_5,3_ - 1 y_6,3_ - 1 y_2,4_ - 1 y_3,4_ - 1 y_5,4_ - 1 y_6,4_ - 1 y_2,9_ - 1 y_3,9_ - 1 y_5,9_ - 1 y_6,9_ - 1 y_1,10_ - 1 y_2,10_ - 1 y_3,10_ - 1 y_4,10_ - 1 y_5,10_ - 1 y_6,10_ - 1 y_2,11_ - 1 y_3,11_ - 1 y_5,11_ - 1 y_6,11_ - 1 y_2,16_ - 1 y_3,16_ - 1 y_5,16_ - 1 y_6,16_ - 1 y_2,17_ - 1 y_3,17_ - 1 y_5,17_ - 1 y_6,17_ <= 0
c_6_(2,_1)_: 1 z_(2,_1)_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_5,48_ - 1 y_6,48_ - 1 y_2,49_ - 1 y_3,49_ - 1 y_5,49_ - 1 y_6,49_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_5,54_ - 1 y_6,54_ - 1 y_2,55_ - 1 y_3,55_ - 1 y_5,55_ - 1 y_6,55_ - 1 y_2,60_ - 1 y_3,60_ - 1 y_5,60_ - 1 y_6,60_ - 1 y_2,61_ - 1 y_3,61_ - 1 y_5,61_ - 1 y_6,61_ <= 0
c_6_(3,_1)_: 1 z_(3,_1)_ - 1 y_2,42_ - 1 y_3,42_ - 1 y_5,42_ - 1 y_6,42_ - 1 y_1,48_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_4,48_ - 1 y_5,48_ - 1 y_6,48_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_5,54_ - 1 y_6,54_ <= 0
c_6_(4,_1)_: 1 z_(4,_1)_ <= 0
c_6_(6,_1)_: 1 z_(6,_1)_ <= 0
